,Unnamed: 0,ID,Name,Age,Photo,Nationality,Overall,Potential,Club,Club Logo,Value,Wage,Special,ClasificacionOverall,Valor_Talento
2,2,190871,Neymar,25,https://cdn.sofifa.org/48/18/players/190871.png,Brazil,92,94,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,123000.0,280.0,2100,Alto nivel,1336.9565217391305
1,1,158023,L. Messi,30,https://cdn.sofifa.org/48/18/players/158023.png,Argentina,93,93,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,105000.0,565.0,2154,Alto nivel,1129.032258064516
3,3,176580,L. Suárez,30,https://cdn.sofifa.org/48/18/players/176580.png,Uruguay,92,92,FC Barcelona,https://cdn.sofifa.org/24/18/teams/241.png,97000.0,510.0,2291,Alto nivel,1054.3478260869565
0,0,20801,Cristiano Ronaldo,32,https://cdn.sofifa.org/48/18/players/20801.png,Portugal,94,94,Real Madrid CF,https://cdn.sofifa.org/24/18/teams/243.png,95500.0,565.0,2228,Alto nivel,1015.9574468085107
5,5,188545,R. Lewandowski,28,https://cdn.sofifa.org/48/18/players/188545.png,Poland,91,91,FC Bayern Munich,https://cdn.sofifa.org/24/18/teams/21.png,92000.0,355.0,2143,Alto nivel,1010.989010989011
7,7,183277,E. Hazard,26,https://cdn.sofifa.org/48/18/players/183277.png,Belgium,90,91,Chelsea,https://cdn.sofifa.org/24/18/teams/5.png,90500.0,295.0,2096,Alto nivel,1005.5555555555555
11,11,192985,K. De Bruyne,26,https://cdn.sofifa.org/48/18/players/192985.png,Belgium,89,92,Manchester City,https://cdn.sofifa.org/24/18/teams/10.png,83000.0,285.0,2162,Alto nivel,932.5842696629213
19,19,211110,P. Dybala,23,https://cdn.sofifa.org/48/18/players/211110.png,Argentina,88,93,Juventus,https://cdn.sofifa.org/24/18/teams/45.png,79000.0,215.0,2063,Alto nivel,897.7272727272727
8,8,182521,T. Kroos,27,https://cdn.sofifa.org/48/18/players/182521.png,Germany,90,90,Real Madrid CF,https://cdn.sofifa.org/24/18/teams/243.png,79000.0,340.0,2165,Alto nivel,877.7777777777778
9,9,167664,G. Higuaín,29,https://cdn.sofifa.org/48/18/players/167664.png,Argentina,90,90,Juventus,https://cdn.sofifa.org/24/18/teams/45.png,77000.0,275.0,1961,Alto nivel,855.5555555555555
21,21,194765,A. Griezmann,26,https://cdn.sofifa.org/48/18/players/194765.png,France,88,91,Atlético Madrid,https://cdn.sofifa.org/24/18/teams/240.png,75000.0,150.0,2104,Alto nivel,852.2727272727273
22,22,189509,Thiago,26,https://cdn.sofifa.org/48/18/players/189509.png,Spain,88,90,FC Bayern Munich,https://cdn.sofifa.org/24/18/teams/21.png,70500.0,225.0,2185,Alto nivel,801.1363636363636
15,15,173731,G. Bale,27,https://cdn.sofifa.org/48/18/players/173731.png,Wales,89,89,Real Madrid CF,https://cdn.sofifa.org/24/18/teams/243.png,69500.0,370.0,2263,Alto nivel,780.8988764044943
35,35,195864,P. Pogba,24,https://cdn.sofifa.org/48/18/players/195864.png,France,87,92,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,66500.0,195.0,2238,Alto nivel,764.3678160919541
13,13,184941,A. Sánchez,28,https://cdn.sofifa.org/48/18/players/184941.png,Chile,89,89,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,67500.0,265.0,2181,Alto nivel,758.4269662921348
16,16,153079,S. Agüero,29,https://cdn.sofifa.org/48/18/players/153079.png,Argentina,89,89,Manchester City,https://cdn.sofifa.org/24/18/teams/10.png,66500.0,325.0,2074,Alto nivel,747.1910112359551
36,36,190460,C. Eriksen,25,https://cdn.sofifa.org/48/18/players/190460.png,Denmark,87,91,Tottenham Hotspur,https://cdn.sofifa.org/24/18/teams/18.png,65000.0,165.0,2064,Alto nivel,747.1264367816092
34,34,199556,M. Verratti,24,https://cdn.sofifa.org/48/18/players/199556.png,Italy,87,91,Paris Saint-Germain,https://cdn.sofifa.org/24/18/teams/73.png,64500.0,130.0,2154,Alto nivel,741.3793103448276
6,6,193080,De Gea,26,https://cdn.sofifa.org/48/18/players/193080.png,Spain,90,92,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,64500.0,215.0,1458,Alto nivel,716.6666666666666
23,23,188567,P. Aubameyang,28,https://cdn.sofifa.org/48/18/players/188567.png,Gabon,88,88,Borussia Dortmund,https://cdn.sofifa.org/24/18/teams/22.png,61000.0,165.0,2078,Alto nivel,693.1818181818181
50,50,192505,R. Lukaku,24,https://cdn.sofifa.org/48/18/players/192505.png,Belgium,86,90,Manchester United,https://cdn.sofifa.org/24/18/teams/11.png,59000.0,210.0,1997,Alto nivel,686.046511627907
46,46,202126,H. Kane,23,https://cdn.sofifa.org/48/18/players/202126.png,England,86,90,Tottenham Hotspur,https://cdn.sofifa.org/24/18/teams/18.png,59000.0,165.0,2057,Alto nivel,686.046511627907
28,28,176635,M. Özil,28,https://cdn.sofifa.org/48/18/players/176635.png,Germany,88,88,Arsenal,https://cdn.sofifa.org/24/18/teams/1.png,60000.0,265.0,1927,Alto nivel,681.8181818181819
4,4,167495,M. Neuer,31,https://cdn.sofifa.org/48/18/players/167495.png,Germany,92,92,FC Bayern Munich,https://cdn.sofifa.org/24/18/teams/21.png,61000.0,230.0,1493,Alto nivel,663.0434782608696
12,12,192119,T. Courtois,25,https://cdn.sofifa.org/48/18/players/192119.png,Belgium,89,92,Chelsea,https://cdn.sofifa.org/24/18/teams/5.png,59000.0,190.0,1282,Alto nivel,662.9213483146067
